1764098355.166570 server started (216378): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764098355.166609 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764098355.166630 using libevent 2.1.12-stable poll
1764098355.166639 using ncurses 6.5 20240427
1764098355.356051 cmdq_next <global>: [set-option/0x55cc3785da50] (0), flags 0
1764098355.356062 cmdq_fire_command <global>: (2912) set-option -g @plugin tmux-plugins/tmux-continuum
1764098355.356069 cmd_find_best_session: 0 sessions to try
1764098355.356076 cmd_find_current_client: no target, return (nil)
1764098355.356083 cmd_find_best_session: 0 sessions to try
1764098355.356090 cmd_find_current_client: no target, return (nil)
1764098355.356097 cmd_find_best_session: 0 sessions to try
1764098355.356105 cmd_find_target: target none, type pane, item 0x55cc3785da50, flags QUIET,CANFAIL
1764098355.356118 cmd_find_best_session: 0 sessions to try
1764098355.356128 cmd_find_target: error
1764098355.356136 format_defaults: c=none
1764098355.356142 format_defaults: s=none
1764098355.356149 format_defaults: wl=none
1764098355.356156 format_defaults: wp=none
1764098355.356163 format_expand1: expanding format: @plugin
1764098355.356170 format_expand1: result is: @plugin
1764098355.356179 options_push_changes: @plugin
1764098355.356186 cmd_find_best_session: 0 sessions to try
1764098355.356195 cmdq_next <global>: [set-option/0x55cc37834430] (0), flags 0
1764098355.356206 cmdq_fire_command <global>: (2915) set-option -g @plugin tmux-plugins/tmux-battery
1764098355.356213 cmd_find_best_session: 0 sessions to try
1764098355.356220 cmd_find_current_client: no target, return (nil)
1764098355.356228 cmd_find_best_session: 0 sessions to try
1764098355.356235 cmd_find_current_client: no target, return (nil)
1764098355.356241 cmd_find_best_session: 0 sessions to try
1764098355.356250 cmd_find_target: target none, type pane, item 0x55cc37834430, flags QUIET,CANFAIL
1764098355.356257 cmd_find_best_session: 0 sessions to try
1764098355.356264 cmd_find_target: error
1764098355.356271 format_defaults: c=none
1764098355.356280 format_defaults: s=none
1764098355.356293 format_defaults: wl=none
1764098355.356303 format_defaults: wp=none
1764098355.356313 format_expand1: expanding format: @plugin
1764098355.356325 format_expand1: result is: @plugin
1764098355.356336 options_push_changes: @plugin
1764098355.356348 cmd_find_best_session: 0 sessions to try
1764098355.356360 cmdq_next <global>: [set-option/0x55cc378336c0] (0), flags 0
1764098355.356377 cmdq_fire_command <global>: (2918) set-option -g @resurrect-capture-pane-contents on
1764098355.356388 cmd_find_best_session: 0 sessions to try
1764098355.356399 cmd_find_current_client: no target, return (nil)
1764098355.356421 cmd_find_best_session: 0 sessions to try
1764098355.356433 cmd_find_current_client: no target, return (nil)
1764098355.356445 cmd_find_best_session: 0 sessions to try
1764098355.356457 cmd_find_target: target none, type pane, item 0x55cc378336c0, flags QUIET,CANFAIL
1764098355.356467 cmd_find_best_session: 0 sessions to try
1764098355.356477 cmd_find_target: error
1764098355.356488 format_defaults: c=none
1764098355.356500 format_defaults: s=none
1764098355.356510 format_defaults: wl=none
1764098355.356519 format_defaults: wp=none
1764098355.356531 format_expand1: expanding format: @resurrect-capture-pane-contents
1764098355.356543 format_expand1: result is: @resurrect-capture-pane-contents
1764098355.356564 options_push_changes: @resurrect-capture-pane-contents
1764098355.356579 cmd_find_best_session: 0 sessions to try
1764098355.356590 cmdq_next <global>: [set-option/0x55cc37876ac0] (0), flags 0
1764098355.356609 cmdq_fire_command <global>: (2921) set-option -g @resurrect-strategy-vim session
1764098355.356619 cmd_find_best_session: 0 sessions to try
1764098355.356629 cmd_find_current_client: no target, return (nil)
1764098355.356641 cmd_find_best_session: 0 sessions to try
1764098355.356653 cmd_find_current_client: no target, return (nil)
1764098355.356663 cmd_find_best_session: 0 sessions to try
1764098355.356677 cmd_find_target: target none, type pane, item 0x55cc37876ac0, flags QUIET,CANFAIL
1764098355.356692 cmd_find_best_session: 0 sessions to try
1764098355.356704 cmd_find_target: error
1764098355.356717 format_defaults: c=none
1764098355.356727 format_defaults: s=none
1764098355.356737 format_defaults: wl=none
1764098355.356747 format_defaults: wp=none
1764098355.356758 format_expand1: expanding format: @resurrect-strategy-vim
1764098355.356771 format_expand1: result is: @resurrect-strategy-vim
1764098355.356787 options_push_changes: @resurrect-strategy-vim
1764098355.356802 cmd_find_best_session: 0 sessions to try
1764098355.356817 cmdq_next <global>: [set-option/0x55cc3782e270] (0), flags 0
1764098355.356832 cmdq_fire_command <global>: (2924) set-option -g @resurrect-strategy-nvim session
1764098355.356840 cmd_find_best_session: 0 sessions to try
1764098355.356861 cmd_find_current_client: no target, return (nil)
1764098355.356883 cmd_find_best_session: 0 sessions to try
1764098355.356896 cmd_find_current_client: no target, return (nil)
1764098355.356909 cmd_find_best_session: 0 sessions to try
1764098355.356923 cmd_find_target: target none, type pane, item 0x55cc3782e270, flags QUIET,CANFAIL
1764098355.356930 cmd_find_best_session: 0 sessions to try
1764098355.356937 cmd_find_target: error
1764098355.356945 format_defaults: c=none
1764098355.356953 format_defaults: s=none
1764098355.356959 format_defaults: wl=none
1764098355.356966 format_defaults: wp=none
1764098355.356974 format_expand1: expanding format: @resurrect-strategy-nvim
1764098355.356982 format_expand1: result is: @resurrect-strategy-nvim
1764098355.356995 options_push_changes: @resurrect-strategy-nvim
1764098355.357003 cmd_find_best_session: 0 sessions to try
1764098355.357011 cmdq_next <global>: [set-option/0x55cc37801450] (0), flags 0
1764098355.357024 cmdq_fire_command <global>: (2927) set-option -g @continuum-restore on
1764098355.357032 cmd_find_best_session: 0 sessions to try
1764098355.357038 cmd_find_current_client: no target, return (nil)
1764098355.357046 cmd_find_best_session: 0 sessions to try
1764098355.357053 cmd_find_current_client: no target, return (nil)
1764098355.357060 cmd_find_best_session: 0 sessions to try
1764098355.357068 cmd_find_target: target none, type pane, item 0x55cc37801450, flags QUIET,CANFAIL
1764098355.357075 cmd_find_best_session: 0 sessions to try
1764098355.357082 cmd_find_target: error
1764098355.357089 format_defaults: c=none
1764098355.357096 format_defaults: s=none
1764098355.357103 format_defaults: wl=none
1764098355.357110 format_defaults: wp=none
1764098355.357117 format_expand1: expanding format: @continuum-restore
1764098355.357125 format_expand1: result is: @continuum-restore
1764098355.357134 options_push_changes: @continuum-restore
1764098355.357142 cmd_find_best_session: 0 sessions to try
1764098355.357150 cmdq_next <global>: [set-option/0x55cc37859ab0] (0), flags 0
1764098355.357160 cmdq_fire_command <global>: (2930) set-option -g @continuum-save-interval 15
1764098355.357168 cmd_find_best_session: 0 sessions to try
1764098355.357175 cmd_find_current_client: no target, return (nil)
1764098355.357182 cmd_find_best_session: 0 sessions to try
1764098355.357189 cmd_find_current_client: no target, return (nil)
1764098355.357196 cmd_find_best_session: 0 sessions to try
1764098355.357204 cmd_find_target: target none, type pane, item 0x55cc37859ab0, flags QUIET,CANFAIL
1764098355.357211 cmd_find_best_session: 0 sessions to try
1764098355.357218 cmd_find_target: error
1764098355.357226 format_defaults: c=none
1764098355.357232 format_defaults: s=none
1764098355.357239 format_defaults: wl=none
1764098355.357245 format_defaults: wp=none
1764098355.357253 format_expand1: expanding format: @continuum-save-interval
1764098355.357261 format_expand1: result is: @continuum-save-interval
1764098355.357270 options_push_changes: @continuum-save-interval
1764098355.357277 cmd_find_best_session: 0 sessions to try
1764098355.357285 cmdq_next <global>: [run-shell/0x55cc378589b0] (0), flags 0
1764098355.357296 cmdq_fire_command <global>: (2933) run-shell \\~/.tmux/plugins/tpm/tpm
1764098355.357303 cmd_find_best_session: 0 sessions to try
1764098355.357310 cmd_find_current_client: no target, return (nil)
1764098355.357317 cmd_find_best_session: 0 sessions to try
1764098355.357324 cmd_find_current_client: no target, return (nil)
1764098355.357331 cmd_find_best_session: 0 sessions to try
1764098355.357339 cmd_find_target: target none, type pane, item 0x55cc378589b0, flags QUIET,CANFAIL
1764098355.357346 cmd_find_best_session: 0 sessions to try
1764098355.357353 cmd_find_target: error
1764098355.357361 format_defaults: c=none
1764098355.357368 format_defaults: s=none
1764098355.357375 format_defaults: wl=none
1764098355.357382 format_defaults: wp=none
1764098355.357389 format_expand1: expanding format: ~/.tmux/plugins/tpm/tpm
1764098355.357396 format_expand1: result is: ~/.tmux/plugins/tpm/tpm
1764098355.357431 cmdq_next <global>: exit (wait)
1764098355.357446 cmdq_next </dev/pts/14>: waiting
1764098355.357453 cmdq_next <global>: waiting
1764098355.357461 cmdq_next </dev/pts/14>: waiting
1764098355.357835 job_run: cmd=~/.tmux/plugins/tpm/tpm, cwd=/home/ryan/bunkeros, shell=/bin/sh
1764098355.357989 job_run: cmd=~/.tmux/plugins/tpm/tpm, cwd=/home/ryan/bunkeros, shell=/bin/sh
1764098355.358488 run job 0x55cc377f3900: ~/.tmux/plugins/tpm/tpm, pid 216386
1764098355.358524 cmdq_next <global>: waiting
1764098355.358542 cmdq_next </dev/pts/14>: waiting
1764098355.358571 job write 0x55cc377f3900: ~/.tmux/plugins/tpm/tpm, pid 216386, output left 0
1764098355.358590 cmdq_next <global>: waiting
1764098355.358602 cmdq_next </dev/pts/14>: waiting
1764098355.390048 add peer 0x55cc378805f0: 11 (0x55cc3787e730)
1764098355.390087 new client 0x55cc3787e730
1764098355.390099 cmdq_next <global>: waiting
1764098355.390108 cmdq_next </dev/pts/14>: waiting
1764098355.390244 peer 0x55cc378805f0 message 111
1764098355.390258 client 0x55cc3787e730 IDENTIFY_LONGFLAGS 0x10000
1764098355.390266 peer 0x55cc378805f0 message 111
1764098355.390276 client 0x55cc3787e730 IDENTIFY_LONGFLAGS 0x10000
1764098355.390285 peer 0x55cc378805f0 message 101
1764098355.390293 client 0x55cc3787e730 IDENTIFY_TERM xterm-256color
1764098355.390300 peer 0x55cc378805f0 message 109
1764098355.390315 client 0x55cc3787e730 IDENTIFY_FEATURES 
1764098355.390322 peer 0x55cc378805f0 message 102
1764098355.390329 client 0x55cc3787e730 IDENTIFY_TTYNAME 
1764098355.390336 peer 0x55cc378805f0 message 108
1764098355.390349 client 0x55cc3787e730 IDENTIFY_CWD /home/ryan/bunkeros
1764098355.390356 peer 0x55cc378805f0 message 104
1764098355.390363 client 0x55cc3787e730 IDENTIFY_STDIN 12
1764098355.390371 cmdq_next <global>: waiting
1764098355.390378 cmdq_next </dev/pts/14>: waiting
1764098355.390496 peer 0x55cc378805f0 message 110
1764098355.390517 client 0x55cc3787e730 IDENTIFY_STDOUT 13
1764098355.390532 peer 0x55cc378805f0 message 107
1764098355.390549 client 0x55cc3787e730 IDENTIFY_CLIENTPID 216410
1764098355.390562 peer 0x55cc378805f0 message 105
1764098355.390579 client 0x55cc3787e730 IDENTIFY_ENVIRON SHELL=/bin/sh
1764098355.390591 peer 0x55cc378805f0 message 105
1764098355.390607 client 0x55cc3787e730 IDENTIFY_ENVIRON COLORTERM=truecolor
1764098355.390620 peer 0x55cc378805f0 message 105
1764098355.390642 client 0x55cc3787e730 IDENTIFY_ENVIRON VSCODE_DEBUGPY_ADAPTER_ENDPOINTS=/home/ryan/.vscode/extensions/ms-python.debugpy-2025.16.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-5c02f95744ebd1ed.txt
1764098355.390655 peer 0x55cc378805f0 message 105
1764098355.390671 client 0x55cc3787e730 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
1764098355.390683 peer 0x55cc378805f0 message 105
1764098355.390701 client 0x55cc3787e730 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=1.106.2
1764098355.390714 peer 0x55cc378805f0 message 105
1764098355.390728 client 0x55cc3787e730 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1764098355.390739 peer 0x55cc378805f0 message 105
1764098355.390752 client 0x55cc3787e730 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,216378,-1
1764098355.390765 peer 0x55cc378805f0 message 105
1764098355.390778 client 0x55cc3787e730 IDENTIFY_ENVIRON QT_WAYLAND_DISABLE_WINDOWDECORATION=1
1764098355.390789 peer 0x55cc378805f0 message 105
1764098355.390809 client 0x55cc3787e730 IDENTIFY_ENVIRON I3SOCK=/run/user/1000/sway-ipc.1000.1545.sock
1764098355.390823 peer 0x55cc378805f0 message 105
1764098355.390837 client 0x55cc3787e730 IDENTIFY_ENVIRON LESS_TERMCAP_se=\033[0m
1764098355.390849 peer 0x55cc378805f0 message 105
1764098355.390863 client 0x55cc3787e730 IDENTIFY_ENVIRON LESS_TERMCAP_so=\033[01;38;2;74;82;64m
1764098355.390875 peer 0x55cc378805f0 message 105
1764098355.390890 client 0x55cc3787e730 IDENTIFY_ENVIRON PYDEVD_DISABLE_FILE_VALIDATION=1
1764098355.390901 peer 0x55cc378805f0 message 105
1764098355.390920 client 0x55cc3787e730 IDENTIFY_ENVIRON DESKTOP_SESSION=bunkeros
1764098355.390933 peer 0x55cc378805f0 message 105
1764098355.390958 client 0x55cc3787e730 IDENTIFY_ENVIRON NO_AT_BRIDGE=1
1764098355.390980 peer 0x55cc378805f0 message 105
1764098355.390995 client 0x55cc3787e730 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1764098355.391010 peer 0x55cc378805f0 message 105
1764098355.391025 client 0x55cc3787e730 IDENTIFY_ENVIRON EDITOR=micro
1764098355.391038 peer 0x55cc378805f0 message 105
1764098355.391053 client 0x55cc3787e730 IDENTIFY_ENVIRON XDG_SEAT=seat0
1764098355.391066 peer 0x55cc378805f0 message 105
1764098355.391080 client 0x55cc3787e730 IDENTIFY_ENVIRON PWD=/home/ryan/bunkeros
1764098355.391093 peer 0x55cc378805f0 message 105
1764098355.391108 client 0x55cc3787e730 IDENTIFY_ENVIRON LOGNAME=ryan
1764098355.391121 peer 0x55cc378805f0 message 105
1764098355.391146 client 0x55cc3787e730 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=sway
1764098355.391162 peer 0x55cc378805f0 message 105
1764098355.391177 client 0x55cc3787e730 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1764098355.391191 peer 0x55cc378805f0 message 105
1764098355.391214 client 0x55cc3787e730 IDENTIFY_ENVIRON BUNDLED_DEBUGPY_PATH=/home/ryan/.vscode/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/libs/debugpy
1764098355.391232 peer 0x55cc378805f0 message 105
1764098355.391251 client 0x55cc3787e730 IDENTIFY_ENVIRON VSCODE_GIT_ASKPASS_NODE=/opt/visual-studio-code/code
1764098355.391266 peer 0x55cc378805f0 message 105
1764098355.391278 client 0x55cc3787e730 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1764098355.391289 peer 0x55cc378805f0 message 105
1764098355.391302 client 0x55cc3787e730 IDENTIFY_ENVIRON HOME=/home/ryan
1764098355.391314 peer 0x55cc378805f0 message 105
1764098355.391327 client 0x55cc3787e730 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1764098355.391352 peer 0x55cc378805f0 message 105
